[ttHToTauTau] 
nickname = ttHToTauTau 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/3D4B9B5F-2313-5E46-ABC5-06358BAF0542.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/2554D72B-FDB6-3E4D-B302-DACF15EE8677.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/695F9831-8BC9-8748-A41E-93A3E2D09CC4.root = 17000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/6EDBFEAE-29E1-1342-A7D9-10532428BBC8.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/454D1BFB-14DD-2E47-9E02-B2126FB538E6.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/B2BF1BE2-8F7E-D844-BDA9-CD6CAE501308.root = 19000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/6D4447A7-9821-2047-AA63-3EF502361CD6.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/BA07F26B-33B1-A049-81C4-B0A2173867E2.root = 22000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/AF457CBB-2D3A-FF48-8F2A-174E5BF1AE9C.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/6B750A35-C6E5-3F42-8C47-D5243458F05B.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/B6A4DA66-6D34-9242-B1DD-02AAF5E9FF9C.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/B6697228-DBEA-984C-8CF0-E4CE2DF3AA19.root = 33000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/19F91A0F-6427-CF4C-9152-D40D4B397CB5.root = 12000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/086ACEBB-043F-1A47-8CB1-4639C26315C5.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/414473A0-DC6F-B542-A48B-1831FC825E38.root = 57000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/31E2486F-F398-0741-9D2D-FAC755565B58.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/09172281-7E58-4E47-94F8-B133724C29FA.root = 37000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/B250735D-6120-7446-9D45-41715D43A632.root = 9000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/2810000/84A33CC6-3D36-084B-828D-7B3AED9B629C.root = 47000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/6E4A2489-0F1F-6447-A8BE-FE56763E23C5.root = 39000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/ECA1FA45-EA7E-6F4A-B5B4-8521055B6A8A.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/6EAA371F-1073-A44E-95B6-895B8F52CE85.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/BF5A51CF-5684-F54F-BF21-22E5FED2240D.root = 34000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/60BA6C63-8665-0E4D-BDB4-5285D53003BF.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/F7465F46-AD10-A244-AFEA-B574447F7E1C.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/649795DF-CC06-934E-8BD3-1D7EA8AAF28A.root = 3000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/CD0B8853-5ACA-CE4F-9EE4-E193E30E7166.root = 46000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/C5880762-475B-C847-8C29-639169A452F6.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/856A9F7A-C833-1E4C-B8DE-6D747AA2C125.root = 25000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/F2936B42-EADA-DD45-9B55-4217284AA940.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/4C73D478-DFC6-3949-834A-14089F2E220F.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/6F0C7064-E823-A94E-82BB-580AE52FCFDA.root = 35000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/75E44994-C488-204A-BAF6-D1955958A2B9.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/11D87CAB-6628-424A-81DA-AC9F11788A4D.root = 39000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/60AA699F-910D-EB4A-B250-1478D4175879.root = 28000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/6CF65EC8-2ABD-8248-8D22-2D671D1830B1.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/2D27BF89-2859-4C41-928C-07B617BFF0AC.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/43671F52-F868-F541-9D1B-0FF1737A4DFE.root = 65000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/FF30C0D7-28B7-3E4E-B54F-629312D95F78.root = 15000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/046301F3-80A6-AA4C-8F0D-644A2204150B.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/74BAB474-7804-C248-B665-6F723E773080.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/90992C2D-C036-4F4D-8D25-1988034AD535.root = 35000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/C59357AA-795A-1F41-93A1-B6290FB892E2.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/FBDDD29C-3650-9D4B-8CBD-8BE819902895.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/C0C77EE2-E3D2-CC43-ACF9-5A9B775D3463.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/D37723C4-E4EF-1844-BC8C-D55888971C1C.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/9154DA16-1250-D14A-B636-C08106FB31C0.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/EB6A5C71-7DD6-854B-8459-C18CC8B71E03.root = 13000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/70AD777F-1DD0-8B4B-9E19-0E7D8F771F70.root = 44000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/A6EC5058-5606-9D4B-ADAD-876080A7BC5D.root = 2000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/7D5FEBF7-A5BB-F14E-9B86-E8FEDA25779A.root = 22000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/E8E13FAB-9983-8A4F-86A9-F5208646D0E0.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/323BD862-9BE7-674A-9B0C-672187DCEC62.root = 26000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/BA7265B6-845B-4A48-B467-9CB35B2A8578.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/DF58347F-184A-614D-8099-82185110F667.root = 11000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/F473F804-ACC2-8946-8731-BBA3B876F48C.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/8747AA42-176D-C648-A75D-EB03D9876A24.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/1302D1E7-0359-FF45-A339-ECF7A4335826.root = 10000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/A3CF37EE-1676-0443-8559-B8F45058882A.root = 6000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/F6FA5C27-E51E-294F-830B-E95D9335A3BA.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/7FA43741-F087-CE46-BAE0-9434ADF2E562.root = 29000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/5770100F-9002-EA42-B6F6-C49E2614CBD7.root = 12000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/ED80DDBF-9E66-FE46-A1EC-E99840039984.root = 45000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/57AFB7E9-C6C4-3C43-8FAE-6E22216EA5BC.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/BFA0F1EE-CE8E-9C46-9C19-794704B34775.root = 19000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/B430163A-2F4B-8440-832D-E2B75AC836A5.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/D75490BD-2243-BE4F-8547-7C690D81B610.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/AEAC672C-12BA-5B41-AC89-BF888438ACD1.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/6329394B-FAFE-964F-9BE1-5FF7A5614411.root = 7000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/8BCC709E-E430-C54E-B830-9B5D3723353B.root = 32000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/F1C26760-87F9-BC4B-903F-8E9CFD0CF3DE.root = 3000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/95C8FCE4-E8A6-E740-ADBD-7BB4ED16B834.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/2A8E3163-7600-5944-8E14-DED7175715CA.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/3C670613-74F1-A54C-A724-B9EC6934FDF4.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/4EAC2AE1-4C37-C74C-89DD-9E5B3F7C40EA.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/885860DB-8A93-B148-95CA-28E9FE34EAA7.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/40FBDB3F-F260-3B4B-893F-81A283FFFBC4.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/F444FB6F-EAD2-BB47-BDF1-317B95A986C0.root = 12000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/9ACDCDF8-3FD3-3541-AEE2-56CACB977DBE.root = 34000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/032DF52D-E21D-5248-B8E5-FA37CD852928.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/637D5D75-FDD0-2743-89B1-D734DAB8E3C3.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/F7522FB7-A174-D84B-90DB-D05ACB863A6E.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/4BB5D62B-A016-9945-9B85-382DB666AA7F.root = 7000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/2AC6ECE9-8370-E74E-953C-10EF2D5F5A9B.root = 3000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/303CDA2E-F4E1-A24A-A993-8AD921800F2B.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/D974DF43-9663-764C-9803-D21033F40C79.root = 3000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/5D9D6FCB-02AB-C14B-9D90-47349504E04C.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/AF48A643-CFF0-D343-A07B-40D16D08DA35.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/F39B9612-2E6B-E648-A982-D6F309C0C923.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/EACE8A71-DE42-BD40-8B74-4C42BF5DCF89.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/053A2E4F-8AF8-384E-BB7E-6DBA37FDD537.root = 38000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/2FC7EEF2-C4E1-F741-8257-B724F4742A3F.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/30102236-E9BD-8F4B-A82B-BB4C23843809.root = 7000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/2B63842B-AA1E-4E41-A563-B4F73E874A44.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/EB6179FE-A9B1-684F-95FA-8F8FB84654AB.root = 11000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/2F89FE8E-61A9-1240-BB91-D4A834E385C3.root = 17000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/4A5A1346-87FA-5748-BCD5-9F2D4DFAB889.root = 15000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/8A6D21BB-D445-9F49-9E2C-9E0CE92974D6.root = 18000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/D313CBCA-C7F0-7E44-93BD-856825D275FD.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/3EC8714E-44D3-3F44-96C3-91EC64EBC2A9.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/D12A5AA0-F144-614B-95CA-7FDD71B21E70.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/19572D03-5954-F84D-AF6F-BA51E439A6D8.root = 10000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/772F3294-D364-CB40-9D85-9E868EFAA378.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/668B7F66-3FA0-6143-B378-DB1A12F5A6F2.root = 35000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/A5C0498B-8EC0-2349-9AB8-A9C85E6B4831.root = 14000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/12BAF797-4A2E-A54F-99DA-0AEE21E1AF32.root = 37000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/867364AC-256A-9A45-9E3F-0F381F282CF1.root = 38000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/6EF334A4-550A-1847-AA63-D78CB3A59816.root = 38000 
