[Tau-Run2018D-UL2018] 
nickname = Tau-Run2018D-UL2018 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/212E79E4-423A-604D-961E-95296BB57E3D.root = 98208 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D3717447-ADCC-C540-AF01-0916FBDB5361.root = 120002 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/028079BA-3B7C-5144-A96D-84BF2298ED27.root = 112971 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8DD55700-90C3-CA41-A029-369D8FDC43A3.root = 110872 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/4BF0AA22-4685-5644-A402-ADBD19BD7CBB.root = 94723 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/5302AD9D-870F-CB41-8B8A-1565E7A5B7CA.root = 56631 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/100000/9E76B271-55DE-8446-BA0C-A7A552493C36.root = 61653 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/6DA80CB5-6E52-7940-8AAD-8616BE6D8C71.root = 102357 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/B8EB3D3F-BAA8-1846-924B-62D84838A649.root = 83889 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/08ADAB24-BABF-1245-87E4-5A73BBB9950F.root = 80432 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/EB6102D1-3B4D-764D-85B3-CE2C9923DBDE.root = 139849 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E38A3990-DDB3-5B45-A4FA-B8F9796BE571.root = 100101 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/4498D42B-C1F1-0744-AF03-0E3A2C05F462.root = 102573 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/0E0649EE-530B-FC47-B1F4-D0D73B8465F1.root = 97917 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D89A8641-667F-AC4A-AF17-893FE4B84A74.root = 102174 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/15B8517C-7CFA-F44C-8B77-40A2F3202574.root = 52798 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B3A4F25E-15C5-8941-8FDC-CC2C48CE2012.root = 63014 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A3840069-B9E9-484D-88DD-60E5189A016B.root = 140330 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/00648090-D87F-A64C-ADF6-C36C6AF892C8.root = 72860 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/10E54E65-E57A-CD4C-9DD0-E9AA008D69AF.root = 118173 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/24099228-2479-AE40-BF30-2BFC60033811.root = 60051 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C2A7C6E6-CC74-D443-A91B-99FFF6F6FADA.root = 98161 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230007/4573F549-EEBF-DA49-AD37-1B4A299F944E.root = 57588 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/79601CD9-7F3A-4140-A29B-0BD219A98304.root = 106855 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/8EDA69F7-C5B1-F94D-BDD2-DFDDD2426378.root = 56734 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/67C833FA-F7AB-BC42-9B1D-ACF392640FC3.root = 113079 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C1D5021E-5CE5-1448-977C-061F400C679E.root = 84143 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DD914B03-0670-2146-BA0D-3B811A640316.root = 104973 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/4967B778-E615-C34B-BA87-D56DAEDC183A.root = 57365 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/CD1C26EC-6D4C-9F49-85E4-B4637C3FE6B4.root = 55423 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/AE99F360-77B8-B84E-B1D3-4F58958067A1.root = 74260 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/46CBDB6F-9405-6748-AB6E-72281EF13B59.root = 110450 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/369D2346-86C9-FA4C-9032-1F96982DDDD7.root = 55924 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8818B400-A8E4-914F-A461-C4A95321D3BB.root = 103973 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/1BBBE97E-2E5C-0C4D-9A92-CDD682874802.root = 72198 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/453D1A4B-2C3E-6440-ADC0-382184E68B98.root = 101802 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F2CB506A-900E-214E-B10C-E7B353A15EC0.root = 121934 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230007/D253FD74-0FDB-9240-8E12-7B256CF17859.root = 57095 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7858132E-804A-3E43-B743-48B38105D5B9.root = 110533 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8862CA6F-CEA2-7642-BE32-105E5A53EC80.root = 106135 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2FBD6970-1AF3-5345-91C5-858265988763.root = 58098 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/7E0E5266-22DA-B64F-A5C9-2296E47BE57A.root = 91407 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BE3D84C2-6728-CA41-88FA-D4722B30F918.root = 107119 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/138BD73B-C2C4-5846-83D2-2C20EFE9C957.root = 126787 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8C084F27-D0E0-DD47-8889-735FD26BD91B.root = 49619 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D1BA2DE6-38C6-2543-81C8-1D7744683378.root = 78403 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/4DF4259D-A83A-5743-B39D-8724986737C8.root = 128979 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/6A62A245-96E7-C842-A13D-08B7B0A481AF.root = 133508 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230010/53E92C9E-1949-CF43-B00D-160D6885E0AB.root = 56397 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/98A1D0EC-F76E-9D40-86AB-7633C7B09A24.root = 56174 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/27F45C87-3910-5644-B7E4-1A2501B9686C.root = 56334 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/42920EAF-13DC-C94B-95EC-09D0C4D24BB9.root = 55938 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7B0B55EB-714E-794D-B579-693AFEA5BC6C.root = 121384 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230004/86152F0C-13D3-AD45-A1C7-58109EA36CB0.root = 57171 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/E65B36B5-1F8F-E840-8D28-D8847430B0F6.root = 104349 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2068A767-3158-D440-8661-B080EE229A2E.root = 105407 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/13DF3773-A23F-754E-9DD8-89C10DC85DF5.root = 114813 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/917599F2-268E-054D-B98E-932EDFAAFF09.root = 112466 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/14293831-99CE-E944-B701-EFC75929B06F.root = 77325 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A3C889F5-A1A7-6C4A-99DC-595061747A88.root = 93888 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/FF12ACB4-9451-0B46-8A82-EC4FE9B8E6CC.root = 114572 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240003/CFDAE092-7606-EE49-A318-C048FFA30100.root = 57450 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/021E483B-3B91-0242-8E2D-F08D04C6BF12.root = 113633 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D9A0DD92-14DE-E742-BD94-0206B4896E6F.root = 120893 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230007/3E37A3AB-63EE-5E4E-8E90-99B2501B3C47.root = 57342 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/07B5A810-C70E-614D-9997-37140A1F56DC.root = 57980 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/5F74B84F-0904-0A40-AE37-CFA4FDF35ECD.root = 111083 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/286810FE-7A3B-BE43-92ED-18283DF8B5FB.root = 108045 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/81A8BBED-256A-DF46-818A-AEC372BC525F.root = 57363 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/935C50BD-9EF8-DD49-8836-967D080B3B15.root = 106871 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F3C37E83-C91D-B145-BC7F-DEB6F11F7A4D.root = 80649 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/1D38021B-6292-4E47-9751-910B05C5016E.root = 110747 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230003/879D21DE-DC14-3A4B-967B-E9C2DE4E05DA.root = 56031 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/CE360275-086C-184E-9A82-4A649538A208.root = 101710 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/279A8CF6-9F13-5742-8447-DDFD6DC3BC1B.root = 115363 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/98E36CE6-0794-5949-AC95-B4DECDF7F6F1.root = 95171 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/437423C0-4329-494C-80BB-56250FB54A34.root = 93872 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/1437FBF2-216D-0845-9A02-8180DF0A034A.root = 56771 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A1B07673-FDC8-E149-A28E-DB3E5B39A132.root = 71328 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240003/729AD91E-3DAC-C544-9C14-438C572B1BF0.root = 55492 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230010/D7E48D00-46D1-AE4A-ACF2-26AE6D385477.root = 56430 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/05275669-084F-524C-BFC0-004B2815ABC3.root = 56427 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BB5DE6C4-D809-B040-BFAE-CC82AFC03BEB.root = 114172 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230004/B5B90069-BA50-3F46-8807-2651032F095D.root = 55935 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/57489412-F6F9-A34C-AC47-43925D4B7D3A.root = 100101 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240003/CBA074E8-EFD4-A342-962F-1A6DCF39FC56.root = 56884 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230007/E219570D-4A7F-B74A-A8EA-BBA2325A07E0.root = 55890 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C010F4BD-B3CF-C248-8BBB-B2CAAD1C2C9A.root = 98297 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/17BD1BD3-7951-5C4C-9F0E-F9F9C0497E57.root = 77469 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/9E3585CB-E2FC-634A-9D9D-2B5A7583D959.root = 105126 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/DDBA10E3-A3CC-E64B-97F8-23FCA2B9CCD2.root = 95366 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/07723972-A079-DE42-9DAC-4754D18B4B50.root = 55546 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/D4FC6A89-EDF0-2242-9452-672169DFB074.root = 68285 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/C4D1AF77-9637-F345-9179-20E9CAE1B3D8.root = 56866 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/A12C3B00-F431-6841-B630-B53EF0B2C65A.root = 101934 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230010/13BA16AB-16A6-E041-903D-17E84C94526A.root = 57484 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/CC366E49-2107-034B-84C4-B5FE75A05393.root = 69714 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/CD9EDC5F-CF61-764E-8D9E-6B7EDEE6E346.root = 56557 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230003/73306C01-A23D-B047-AA72-F041D1F1C46D.root = 59199 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4A6E6758-D8B0-CC4E-8C01-7B8B9A90533D.root = 72199 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/76EFAAFF-FF54-8A4D-BE41-D9BCEA6E6F43.root = 56738 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/A6D2D231-DC1C-FE4B-ACB7-7715C61FAA3A.root = 97537 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/26B4683D-8BA9-0A48-81C5-45E4E18B588C.root = 83992 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/4D91EB54-85F3-E540-BA4A-29F478681554.root = 56995 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/328019DA-5272-114A-8E33-5F72AE97AF37.root = 109721 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240005/F2CF5AF2-6EDC-5E40-88E4-09C638B396BF.root = 55584 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/13C9D7FE-728A-6E4D-86D9-23B58EB95E1C.root = 101898 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3F8E50DB-298D-0444-B764-04E215F3D405.root = 49366 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/114ED19D-B35E-6149-8177-2CEAEBD36143.root = 104109 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DF2A7038-88B1-1341-80B9-3BF3EEBCCE2C.root = 113990 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E47C2A01-BD8E-9741-957D-10BF7839EAD8.root = 110961 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6EED4EDD-1FD7-CF40-A870-EBA4F3AB726B.root = 109718 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/E5198F42-3149-4E4D-B061-008B580B6C9D.root = 99064 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B39AAF3A-C3AF-8143-869D-1D89329D5866.root = 88019 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/C76AB8D8-53BD-D744-91FB-910A76E653E6.root = 88872 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F906F6EB-F993-5A48-9942-4517697B6AA1.root = 65279 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/50CB6F25-EA23-6E48-9F35-F4BE4E827031.root = 74921 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/A3656BA7-613E-4C4A-A745-6878E78CA58E.root = 109030 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/0F245958-AB18-E24A-8604-7285766D5F27.root = 71912 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230009/7EECAC61-D9FB-E142-80C2-549C4AB28FEA.root = 56496 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/51915C20-C155-1C4E-9D29-E0C3F4B24C6B.root = 101539 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/9DCD055A-B650-0640-B89C-558EB3316645.root = 102313 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3178F690-1BD8-7B4D-9660-56F7E9AB2432.root = 96902 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230008/688F853D-6EEF-214A-8505-20EC6E432E0A.root = 56212 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/1653AE16-B2D9-BF4A-94AA-20E677AC474A.root = 114214 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/200BD327-57B3-2E4D-ABC1-ECD1B8C547E7.root = 113188 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2806AFBF-6824-CD43-99EF-EE579E7F0463.root = 114497 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/731E341F-CE19-5C4B-B1D8-DD22703876DD.root = 87161 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/81E4C9AB-88C5-5542-81BD-A12CA268DA26.root = 88592 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240005/66674D41-08B0-3C48-8A45-15AF4CA87A96.root = 57440 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F419D8A2-55E9-4742-BB00-DF620C592D2C.root = 117578 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/921B4F5B-FED8-CE4F-9143-77E9D6D8DF1A.root = 120007 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/29CAD55C-1301-5B46-A030-7BF3486F63EA.root = 57486 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2727B411-271C-4E44-B938-981A6435569B.root = 102750 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/053AB0D4-C0B0-2A48-9446-450A1048730A.root = 56086 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/39F933D5-7259-2143-8C0F-FDA68E3DD8B2.root = 57101 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230010/14B880B6-F435-2948-A220-CB9C20A7CF59.root = 56176 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/85725A5B-F5E3-7A44-BDBD-7812E48A9733.root = 132841 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/5C2B22A4-5929-1143-82C4-99183A4904AB.root = 90513 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/95E9170D-A82C-1F4C-8258-5D8DBAB037A1.root = 79786 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/56E150FB-20A4-BF4C-B024-B970FDE94C9D.root = 57584 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4601877D-89C8-AC46-8582-1D43BFE028DF.root = 102536 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F75EE56E-8542-0C48-8414-4C245AF21B04.root = 73572 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BCD363B8-6048-4747-9D6F-9ED8FB009A1B.root = 105828 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230010/41390F01-8D37-1941-8435-B90EED0B7C1F.root = 57178 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/BBF519F0-CA23-1246-9326-F55CFDE7EC60.root = 81419 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/EB5FCC1D-69B3-0A4F-9E03-A7255417145E.root = 78129 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DB12FF49-3614-1545-B305-1EBB9E9F196F.root = 109552 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/21BB42E3-31A2-D94F-B7B9-3E475EFF5557.root = 104548 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/1F3C619B-894B-D641-B044-7CB2B2ED7A12.root = 98459 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D3C24CB9-685C-694C-8B54-B5AA7E0D24CA.root = 116848 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2E96556E-0D3D-2D44-96EE-577E7A493684.root = 112090 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DAB65118-EBA3-AD48-924B-CE3ED9E6A449.root = 100441 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A9000E7C-7C86-3D4F-9A10-C1936AE18327.root = 104188 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/15DC9CD4-9E05-8343-B474-585F658C5034.root = 110730 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/66BFB970-4576-7140-8CDB-477801C6102B.root = 108367 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230004/324EADFD-AF41-D948-B173-C1D2A75E2236.root = 56013 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BAAF14C5-D8F6-6C4A-B2E3-4256B95B1C53.root = 86564 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/61CDC041-53F9-4E41-B6CF-B30899A57C3A.root = 80704 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/7CB7B79A-A55F-5746-96BA-1360FEE7EA0E.root = 110162 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8C0D4B4D-2CF3-9E4C-A9BE-5BA64D5330D3.root = 56624 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230003/8FCD2F1D-EBC5-854A-B09C-FA7A4F68C7F8.root = 56930 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/08BB0B34-3673-8B4B-B3CD-9A7F84DB74BB.root = 101859 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E36EE6A7-15B2-D14E-9649-1E4975A8CC2E.root = 102588 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/977D62C7-ECAF-9B44-B44D-057C1A92D007.root = 52706 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/15BC5095-2E25-9B4C-B28E-DEEF2E732A90.root = 106526 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/593110CC-331B-5A43-8FAB-3D32DD60A851.root = 128178 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/392E6FE3-02A9-6E45-B5E0-0DB90455B408.root = 91171 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/9B166C8E-5331-2449-8112-B653E8BAE01B.root = 114464 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/76220672-C6BB-4B41-B9F0-A395BD1C5065.root = 87489 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/1EF551A6-401F-E849-98E7-26BAAF4FD718.root = 104265 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/BE553654-D62E-954B-8806-B865C0EDBEFD.root = 57174 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5B98235B-6049-D646-A8C9-3B4F44BAA309.root = 110255 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/AC2860E2-DE7E-134C-8AAE-8D37115DCAEF.root = 111360 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4C776104-E6A2-D74D-9FD6-27BB76E7E09A.root = 59629 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/CCED8629-746C-E64B-B912-80BE114F85E7.root = 93728 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/140000/3996E697-902A-7A43-A5FE-D93204C4B8F3.root = 73481 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/902DC1AF-BABE-1645-A960-FAE16ADE4891.root = 106764 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2D4B6D65-9DFF-B24E-A89F-DB85B4B23A0A.root = 62647 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/1FFEC89F-7617-9543-8929-0321FD97CA33.root = 109347 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/7099957D-D4BD-FB47-9237-DEF81DCA20AB.root = 115224 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DC2D5520-56C9-F44C-9CC8-8009BE6FE12A.root = 115699 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/9C0B4B04-BA90-1944-BA68-751DD8EE5BE8.root = 60345 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/9E693981-5216-BD42-8D30-DB1FDC3993FC.root = 86403 
