[DoubleMuon-Run2018A-UL2018] 
nickname = DoubleMuon-Run2018A-UL2018 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1629398A-B5E1-8842-BD67-A1A3868814E9.root = 57013 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/B8B03639-400D-3F44-98E8-515CE4DD4B42.root = 4132 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/39EB5854-5DDE-9249-AACA-4208A0F2217A.root = 105175 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/99B2B497-B0D0-0246-8B78-A9D58B299A2F.root = 57534 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/74810827-B068-1346-A13D-16938AD2102F.root = 61028 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7181008E-B54B-9D43-8AFE-0C0DB0C8A237.root = 69581 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/7D6FFF76-C931-4F44-8CB2-3C3D468E3921.root = 56465 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/F9E7D153-8D39-C34F-A286-974CF5FC8A8F.root = 57066 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/80731181-87EF-564E-8F17-58D5807EF675.root = 72089 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/027A0378-D533-5B47-9B59-BAA9DD9EF1D2.root = 56660 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/53DC0B6D-A831-C04D-A651-E735CF0BB682.root = 56520 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/33796414-FBA0-BE41-8A82-A9A0981D1E6B.root = 56955 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/85787168-96D2-FB41-98DF-5C7CE5B05E33.root = 96516 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4E2BCEA6-8560-5049-82DB-8C7B429433E2.root = 87003 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/062C42B4-2DB1-6B4C-B9F3-601795A85EAB.root = 57173 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/376ECEB7-4B1F-344E-9236-DF81D824E5B1.root = 107803 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/023A9077-DA76-8648-A181-66229C1586F5.root = 84507 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/B9F44B52-51CB-C54B-934B-B1807CBAD41D.root = 110978 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/40327F64-7025-7848-B54A-06136AF371A5.root = 107735 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4037EC74-2E6B-8245-8FF3-28EA4D97C89E.root = 70727 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/18559681-BCCD-DE46-93D6-913BB3920724.root = 56911 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/10F1D46D-1914-4C49-A778-34C643C43FCC.root = 84912 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A50B78FE-484E-4F47-9A69-F78BBD18F625.root = 85097 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0D119642-FAB9-494C-92E1-329F8ECB9A48.root = 69479 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C4DFEB5F-336B-C547-8438-80DD491520BC.root = 114370 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/B0560335-75DF-864B-9FEB-946F84929780.root = 56415 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A16054FC-37C5-F844-9C68-C7E579C50993.root = 71424 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7C1076E6-E3F4-D946-9741-31F0EA5D2608.root = 87780 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/08566F00-AA28-F445-BA98-C283ADEAAEA4.root = 55747 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/8773F75E-1AEF-AB4B-9EF9-9ED3A38ACAEE.root = 89508 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/CC27A7C5-D912-944A-92B0-15DB2778817B.root = 74653 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3530E451-4272-4D4C-BE77-FD107AD5EEB8.root = 107714 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/17BDCA7B-4337-D549-92DA-371B2EC0AC6D.root = 57110 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/77EBF669-3B1A-CE41-AFD5-164873816AD4.root = 56478 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/21D4C8AC-A2AD-6B43-BF45-8253DA8C476C.root = 123291 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9FEF9EEF-C8A2-DB49-860B-92FDB468AEC6.root = 85708 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9B926CA5-7653-2448-8819-91953B2E8D58.root = 87835 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E6331E58-DEB1-974A-8E47-DC053D83D558.root = 110889 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/23F73523-C979-884C-93A8-2F2853CB147E.root = 75613 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/C8DEFAB2-C2D1-D54A-A738-096947AC1382.root = 56459 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/6CD8E0AB-A0AE-1248-9C34-6AC3F611DB87.root = 57392 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/7F49AA0A-18A3-494A-ADDD-DD6FBDF69095.root = 56326 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C2559AEE-AEC9-2440-9B09-4AB9AA82C71D.root = 70829 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/807457DE-AC92-E548-B2C4-C2A7B8E3D2AB.root = 81515 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DF8E1103-48AE-0C48-A41F-9DACEE37CAFB.root = 88569 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D5163B7F-5C16-4145-8AB0-5B1B3871722E.root = 61629 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1D29674A-D316-874A-93F3-3FC9BB36F854.root = 56498 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/3FB8405E-2404-8C4B-9EBD-2CA37487DE59.root = 56294 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9BA94182-564C-CD49-B9CE-21A30C76643C.root = 116741 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/FFB0E81C-A686-A142-912D-92BEB861D05A.root = 68421 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/95A8D1DC-5592-7846-AD87-548BE02E1AFB.root = 101759 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/16E0DD61-0FCF-644D-A3CC-047B978B3D20.root = 57178 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5B24AEA0-86D1-DE4D-A231-D4FC90AA4F9C.root = 100244 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/906E5914-538E-F64B-B3D5-59BAF0B55BD1.root = 56856 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/7184FC20-4278-F847-8C06-3307E01F9345.root = 57217 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/3A242A42-DB45-9F4B-B602-0397475DF819.root = 113600 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/92FAEC06-E3A6-7E45-B183-6F5520514C7B.root = 8677 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AA0B919A-26D9-9541-AC3B-9DD4EBC549A0.root = 56998 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D88445BF-68A5-3C46-A3F3-4C11DC3AD4A9.root = 57604 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/ED1FCD00-2C6B-E542-BCFC-0E92F0D4F438.root = 57271 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/E993D6D4-9FBB-E944-AC88-7A1B0F285BF4.root = 57320 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/9DD67B70-40F4-0742-B8F3-D4FFF97DA73C.root = 56749 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/BED03D60-1728-4043-A564-AAB1FA491D01.root = 66283 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0602F2BD-1A9E-8E47-888D-D84C64246EA0.root = 74336 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/08469DFA-65BF-2241-B19D-E1DA6A08C7A5.root = 57460 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/17A17CBF-5972-BE49-BF00-0E28278A60F9.root = 56950 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C7EAB827-1E2F-B748-89ED-5AEDD8B80299.root = 78402 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/288090F1-50EE-684B-B7E0-658DB7642333.root = 57408 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D891CDF8-E5F2-C345-8E6D-26B176482F39.root = 57083 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0E643D25-E8BA-B347-902F-31551B1727A8.root = 121948 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/DE7EDB1F-BE70-0B41-A77E-A782BB26E3E6.root = 56191 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/F72676AD-06F2-C547-BD0B-D1754F66CDDA.root = 56628 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2147676B-BAC6-944D-A45C-36D2B46D44D4.root = 113592 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8737BD1B-6F7A-FC4E-8546-62810F83D19F.root = 86337 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/779BBEEE-4FF0-FD43-88D0-1B7BB96E8919.root = 88997 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/2DA31AF4-8758-B246-8852-A343A1F180D1.root = 56925 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B5AA0B74-B68F-D049-A4CE-83871A22CFA7.root = 56606 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4B187567-F9A8-5740-886D-379A65C37CF2.root = 56981 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B03B2042-9687-EC40-831A-27524478FBBE.root = 114478 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/EA33FC0C-CF86-404F-90AE-575041B45144.root = 56772 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/67DC703E-86BF-9144-B176-348F7F81C184.root = 56555 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/073E0C59-E539-ED43-91D1-0FA3A204453C.root = 82172 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2C47F41D-3323-D646-8F49-730E72F808B2.root = 113724 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DA15F252-4A10-8540-8F8B-81CC45F34571.root = 113582 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/684350E1-5188-1D44-B4C9-F983C7D85D69.root = 106879 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/615C9FC1-AA6E-5543-894D-62C2B3F1942F.root = 80649 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/ECDEAC4B-DE39-B147-8A3D-1A84DC677056.root = 57328 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/79F7A6B5-89DF-FC47-88C3-015C0E0194CB.root = 84217 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5CADC6B6-FE9C-E345-8C9E-DE879B07F83E.root = 113260 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DBE8E874-C39F-5A41-AE88-E628C700176A.root = 57560 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/4F7ECD3B-B476-9D4F-8EA1-21FD545BD421.root = 57150 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3C8B5F63-2388-CF43-9A6B-0FB85FE4AAB7.root = 99383 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/987B8A81-F3E6-3E43-ACFA-3B356EBE0A91.root = 57044 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/40000/0CAA39A1-D4DA-9C4B-9002-BB69778ED9C3.root = 117761 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/740833DF-A414-F147-A730-76CD0461EAAB.root = 49501 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/195B79EF-8470-BD44-AF58-B0742C682263.root = 57114 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/EA6199E3-94E8-7340-BFC2-F18E5381D9D4.root = 56834 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/08223040-6FA2-944F-A838-1F876CECD167.root = 81688 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/1D0A9F54-3F72-8C4C-90D6-405AA06EBF72.root = 56955 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/52632993-EEC0-9D4A-8CED-BA71DA3B69FB.root = 88116 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/4938A82F-E2DD-3A4B-877C-62897CEBD9B7.root = 57054 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D0521697-0F91-774E-89FA-3A7FA9D11C17.root = 77362 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B3B8EE2C-E6DD-2B47-BAB9-E15169279679.root = 123254 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2AC27F10-EDCA-9842-9E98-C82219760EFD.root = 57226 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/71543D61-3401-3A41-B75C-96495A0DD664.root = 56594 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9F9200C1-0982-8441-A4A2-B145B8558224.root = 42262 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A2AB76A6-7112-C34C-BA01-B1978E2212A3.root = 76013 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/EC6CB7F5-A9E0-6E48-A5F4-8A4EB6B2A6DA.root = 114803 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2662105B-717E-DB47-930D-D58EDADA381B.root = 103570 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/DCC8ED60-02D5-3C49-A075-F3F17C882009.root = 57256 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/EDC7D0CC-C25E-8B41-B0A8-335F803D6BDC.root = 57157 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C44760B9-2004-414A-9753-194C40373265.root = 66751 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2EA0A622-33DC-7945-BDBD-0B2DEE39720D.root = 106314 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E0FA70E1-94BA-8842-8A88-DD7B3A6966EA.root = 100086 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/A6E544DD-4903-C344-A638-9C3B48301001.root = 57394 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/425C6D1E-6CDB-464E-BAB6-F65081E83ABF.root = 114209 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6B0A9935-AB02-B742-A935-99C1FD2A92CF.root = 55922 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/CCB03609-526A-6E43-B7F4-8FFCD06D8B32.root = 70093 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/7641F4CA-1A0C-F944-9236-3EFCA3D263C3.root = 57138 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/9EC27497-31A2-DE4B-A0D3-61AA34117A2A.root = 56594 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/D404C35F-EA18-454F-891F-1E9C8E1E19C2.root = 56715 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/CD145638-9EE7-B844-80A0-9260F97053E4.root = 56134 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6BBFE0D4-9D2D-944D-81F6-68557D2FE4E4.root = 52176 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/2610000/27BDFA1E-279A-194C-9127-A28FA323D4AA.root = 57012 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/6CEA8EED-356B-344D-8CAB-EB007B2FCB9C.root = 56132 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DA3FD722-E004-CB46-901E-D8FCB5FC337D.root = 108971 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/BB0C23F8-5C29-334F-8079-4BFA29193329.root = 110756 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/DE87A3E7-1647-ED48-A017-4AA91E448EC7.root = 56693 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/64F3B6EA-11D8-9E45-908D-E6AE5E343F93.root = 74479 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/470C3461-7566-DC47-B693-E033F977AB2E.root = 114120 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B2EC891D-87A7-9443-BD33-DDFC169950B6.root = 94065 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/024A1378-D773-5643-80FA-2D06A4D5C414.root = 56656 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/1F4DE174-204E-794D-B628-F38A452817CC.root = 70514 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/BDFD5D3B-EB55-DA43-AA4E-55BDA0DCCDE7.root = 56713 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/68CB9CDC-8ECA-0645-AF34-3750BA885506.root = 105910 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/044E912A-5AB8-AC4E-A4D6-CFB4E6DD0FDE.root = 56665 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/98699C0E-3F7B-B944-9D0F-4D77953D0155.root = 87145 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B04BB202-A728-6E4E-A3DB-F6856A50F1FD.root = 77790 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C6D4CCDA-2CC0-9C45-899E-884BB7EF6096.root = 105934 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6F4201C1-32F3-7E4C-A61A-965165E0AAF3.root = 104082 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AE5CDAAA-4E6E-E94E-BF52-2F6841E76E1C.root = 85338 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1DCA0B6C-DAB7-3143-80AA-3FC57193BC63.root = 57189 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/62D197FD-244E-BF40-8D0E-117056D3305D.root = 107229 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5C35511A-7EBC-054D-A51C-1C9B4D70A1B2.root = 56088 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/339E0AA9-23C5-4849-94F7-C25D6DAA0977.root = 85899 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7D0A6E93-DC9A-7D47-9090-8541D97552AF.root = 102582 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/9FB268D0-7057-4B43-8A29-9526591964E5.root = 57748 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/C2A2EEF8-13D5-8546-9E26-49C349F4C1A2.root = 57075 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/6D340490-E2BA-A44D-A2B9-C628ED1F56D1.root = 78425 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A8A5B98E-7164-7241-8A95-24E2A9CCE22F.root = 56896 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/B2264869-AE0F-8F4C-BFDB-1397A2FF73EB.root = 55445 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/996954CC-CE7F-E64A-AB15-929C2651A35B.root = 125578 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DAC83CD2-F6CD-BF45-A366-EFD375BF3C71.root = 119258 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/54906D2B-30CD-9C44-BF04-ED5C5696E9D9.root = 57569 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/445F140C-3A4C-8744-9324-0F166A5FBA55.root = 56893 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8B4F3199-C5DD-504A-A305-C7238A819B87.root = 59996 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/F76BF259-E1A7-254F-8535-88DE370E5CAB.root = 57314 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5445A6C2-184C-FC4E-85C8-B77CCAAD155D.root = 113884 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/C3323795-91D4-1B45-B2DE-C5E9A19A72C2.root = 56899 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E037D3FF-DED8-8044-A152-3AFB4C7F7F38.root = 65808 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9EBD1488-73AC-1F42-9E96-2AD51A50823E.root = 57157 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/F59B9CD9-4A4B-054C-BB6C-9B018E11FCF5.root = 52510 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B9B7517C-BE5B-0440-BF5A-B82F8A12F67D.root = 116898 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4FA9D95C-7C31-1E42-AA1C-1ECCD67F73F2.root = 98480 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C922A013-4133-E04E-81CF-5D595EE98DD6.root = 117432 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/FDC9B1DA-799D-5E4D-B061-1A5C4DF455B2.root = 104015 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5D2DB9D1-0973-794A-96B9-07AB6A97990B.root = 98620 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/FAF7B522-A92B-D846-8D32-4C72644EAFE0.root = 57522 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/2610000/4E141BC0-649F-EC4C-8BC9-5AFD45BACE73.root = 57196 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/536209D1-A5C6-C24D-8433-BBA48FE6E12A.root = 56575 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8CC3DE06-8B85-7C44-8A00-334847FB14B2.root = 97522 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/16725E14-EAD9-134E-BB46-BCF377D79AB5.root = 57606 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6820D352-AAE1-4147-90AD-DE553D725162.root = 107461 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/B5C5DFB1-2D87-7C44-BA4A-F63CE38E4B8F.root = 57373 
