[Tau-Run2018A-UL2018] 
nickname = Tau-Run2018A-UL2018 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/2720000/58A6E6A6-21E5-8D4D-A703-57DF32C57A41.root = 53898 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/250B2C2F-D48F-5448-876A-23BD7986E7DA.root = 57198 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/7F38E3A6-00AE-FD47-9682-5C2DF5A3BC17.root = 114647 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/E6069F67-89D3-1648-96F7-24DBFD840FDC.root = 57176 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/EFC3A6B7-51FA-5A49-8F0D-AE10138BADE2.root = 57137 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/5E339778-94D2-6C45-A0B8-18FD7259D3C5.root = 84716 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/A7A15C36-4E6C-D347-A9EB-EDD19C27D550.root = 113343 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/0F698D79-404D-F14B-9EF7-FAB2091B1472.root = 91340 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/86345F24-E265-C740-98EE-974CC28D0AD9.root = 55809 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/3D1D20E1-87F3-7F46-B33E-1F001C2120A3.root = 102251 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A5D3E5D4-A7BA-FD4A-9F77-0C709E04FEC7.root = 57114 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/88EB42AE-E281-6046-B969-3C8B58825690.root = 32200 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/FE0F737F-6C16-024E-BFB8-D8209D627BF5.root = 114737 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/0F73789F-D78B-3A4F-80C8-AFFCDD1B2AD9.root = 114758 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/BDFB0120-32D7-284A-B627-D95F02B48870.root = 56015 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/FBB40208-54B7-5342-A8E4-785C660578D7.root = 61617 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/9EEF2553-483E-4E48-A758-4FA9199DEFD8.root = 71650 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/69EDCFF9-B38C-B840-8459-D1A505D22F7A.root = 83870 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D13F89A9-87F4-8B44-8A8E-5EC92D48A96A.root = 57180 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/91BF038C-4A93-B240-88AA-D555B72B1A52.root = 56310 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B6A72FD2-8976-2440-850D-E10F8768830F.root = 57190 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/6241AB68-28C0-1145-96A5-83BEFCFE069E.root = 56713 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/99AF8461-AA7E-9B42-A4FC-AB3C2DA47803.root = 57082 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/CA81258D-CDED-614F-8862-6D3E7F97F2D1.root = 57469 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/426CF8F5-942B-1D41-A118-8E2E0A2738EB.root = 114222 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/B8CA001F-4C1C-5B46-9966-AF4654C4BEAC.root = 105566 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/C0337001-849B-DD47-A7FF-5133D0BE3F4A.root = 56453 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/CD2D64C0-1E9D-C440-B8B6-E0D1D59AAEA7.root = 114196 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/FC163DC3-2D8C-9941-84C1-DC37494F6D31.root = 56742 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/5595D9A3-747F-604F-BA19-2CA2455237C2.root = 57155 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/4AC5E454-2842-E14F-988E-5215153AAFA9.root = 56951 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/72A9C142-E726-C64E-854E-5FB3130CA5E1.root = 82500 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/5E25583F-D7B1-2D47-8EA4-46E1970D0AA4.root = 57171 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/C2DAFC29-F83F-D14F-87E9-306B9405DB24.root = 114884 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/07B193ED-EB7C-FD45-BABA-A18D4ECDF876.root = 56953 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/093E053A-448F-CB49-ABE1-DE6A58076DF8.root = 89067 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/42DB73A7-52FF-4C4D-8C81-E0F9F1F4E973.root = 56030 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A105181F-49F9-3D42-A3CD-4E337E47FEFE.root = 56359 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/1ADD6A9A-05B0-D64B-B745-32087D225C3E.root = 57015 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/463D1F89-9FE6-3D47-8D55-9B3A7B1E1004.root = 56418 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/23B0C43C-39C0-DA4D-8610-3405F3057B35.root = 57440 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/42B20574-376E-8840-AF99-517577D50978.root = 92173 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B3A9CAA6-AA37-614D-84C4-69FA98FFFB7B.root = 56644 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/F06D3E14-D4FF-774E-AAA6-EDA384FFBFA3.root = 57519 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/FD6E1287-1DF1-9346-AFBB-260FE80D31B5.root = 114643 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/C494694E-93C0-0941-A865-E8603E7F8DAD.root = 38885 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/AB1B2BBF-7622-1742-9586-C3D722EAEB0E.root = 56797 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/0F5EF41E-61F9-3349-A2A9-123D6009304B.root = 56335 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/34F5295E-5B15-FC4D-B5C7-2DA5986DC38C.root = 57033 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/81CCCB2C-2B3E-3D45-8762-BDEC8F148420.root = 115098 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/3FEFF83C-3F6A-A347-94E5-FB0764C56C10.root = 57222 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/31E8E60F-EB85-FE46-9655-60EF6FFF1E7B.root = 57061 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/07FA6B82-4A9F-F84A-B841-4D25E8EBF067.root = 57114 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/765F5004-8BE7-A74C-8EF3-9108183D9AB2.root = 114359 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/3BF49AEA-669A-5548-8AA3-F234E997EC88.root = 57303 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B3B33EC3-01C7-9E42-BA6D-E82D0DFA3EF5.root = 56351 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/844F1834-D20B-2D45-9848-9D5BDE4277FF.root = 57524 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/AC32A959-E098-0740-BB79-03C1646ED594.root = 56468 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/B30BD0D0-9D36-1C47-AF17-E85D87ECF4B9.root = 57260 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/1927E434-FACA-8346-BD25-2A2EC58998F9.root = 56088 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/ADE2CA79-E16B-5E42-9C18-6624DDA40BB6.root = 113584 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/CCC24F68-9673-E54A-9BB6-D6FE649654AD.root = 57264 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/833A23A4-3078-6549-B622-5871CBEF622D.root = 82650 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/3F0BFA6B-A602-6E45-B448-690020C6B2B8.root = 56837 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/750AB62C-B00C-2542-9ADA-EA521EFCDDD4.root = 57463 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/644F0BFD-DCCE-4B4E-AFEF-8AAB168665C9.root = 56604 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F8B1595A-90FB-344E-A661-F3BCDAA8A28A.root = 88647 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D4674F52-EC72-D344-8120-1C826C587B4D.root = 113975 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/BD770695-1922-3B46-BFB4-5A2A80D2CD97.root = 57032 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/BC47699F-3786-EC4B-8E26-BA3E5AAF8D44.root = 56258 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/059F90F9-77A4-5248-81D5-533D4AD7518D.root = 113983 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/9B910AC9-5278-7641-A90E-CAAB09617F55.root = 56899 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/E71D7C16-C22B-0F44-A00B-0561693E420C.root = 57312 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/2181F345-6106-5340-9CB2-7C6317F72D34.root = 124906 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/CB394B44-FBE8-7E4A-8459-1746FACBE702.root = 28500 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/E0071A96-DB95-8142-8062-54AEEFC2033F.root = 57261 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/76B6A83A-3246-FD40-B085-95128616F30F.root = 81224 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/81C8BB96-C0D4-AB4D-9995-74C3C09ABA8F.root = 56470 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/BB8295E2-9504-2B40-A6F0-568D4359C50F.root = 95054 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/4A4B69A9-C80F-9244-B43D-9FD7A2DC142A.root = 114323 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/564681D4-8E51-5240-94CC-EA30D92B1FEC.root = 56595 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/59CCA1F1-A803-EA4D-BB0F-F9DFC706C585.root = 112731 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/974C18B2-5205-D04F-9A0C-85F4FBFEDE40.root = 56713 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/A420046A-8DFC-5142-9303-4144234D70FC.root = 56864 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/921989E8-A22B-4F42-9BD9-A9BC2B098DB8.root = 115905 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/A37A60CC-0900-654F-B023-C366652EED0E.root = 54031 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/7D7D3389-E3D8-BE49-840F-5361F6DE13C7.root = 117328 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/D77F44D9-3EDC-054F-83CA-01DD5674E3B1.root = 56514 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/1A9C91CC-3EFB-8B42-BFAC-9607A1309821.root = 115014 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/270000/FDC44A01-4F2E-574C-B6D0-6A8E49D3264C.root = 13340 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/C3BB6179-B35C-9048-9E2F-75E27B436CF4.root = 56145 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/1B38BE15-82E6-8949-9288-CB51A51E228A.root = 81831 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/08B71EDD-A1BD-024A-90F3-E77B40C313FE.root = 55661 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/DDA575BE-B2AC-B240-A512-A3BA32E86DD2.root = 114411 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D18BC74E-97A3-ED44-BF44-0FA986F6A928.root = 113802 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/05CB95AD-E1B7-D94D-9652-A6AF70B2E8F9.root = 113394 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/9F451B3F-83EF-6F4C-893D-4F4C657189E3.root = 113231 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/89F771D6-4048-B34C-A524-19E632B375EE.root = 94923 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/34CE0B64-A590-A547-B638-FC4728D30F74.root = 57063 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/E1BEEC89-6E3D-8A47-972C-9B5AB38D9DF8.root = 58265 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/BB9B8A61-896D-F14B-9888-22BAC618BC50.root = 114598 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/4A34D981-E48D-B644-B587-2EDD4A4D1BB5.root = 114142 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/3BC594FB-A2F9-A84F-B7E9-CFB35C02DC25.root = 114250 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/0EF160D0-23E8-1F4B-878E-1D7E2F2E950E.root = 56514 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D3D1534C-9551-1544-B60B-C950A086233D.root = 114151 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/E8549AC5-7D6F-D049-B6BB-E7D77BFE531F.root = 51644 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/CEAB060E-E97C-9447-9A69-1D0B3CB3300D.root = 56477 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D1C113B2-0555-084A-813D-DDDF2BD60242.root = 55942 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/FC107603-4FCC-414F-B340-0C3F20913740.root = 56749 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/1B2F3D3B-2252-5846-B7A7-C472F24717AC.root = 56324 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/93DD0E0F-DFC4-224D-BDF7-B35D4BF25807.root = 113249 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/7DFF4D0B-8330-A342-A270-F6685A92C014.root = 89481 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/100000/460C9E62-9BE7-1F46-A52E-8E37C8EF03ED.root = 68523 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/70AC65B3-F21A-1249-93E3-7F2F2F08A02A.root = 56176 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/C5687B05-195E-C143-961B-9002B64A2C99.root = 57366 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D586DFA1-132D-BC4B-9257-47DB3F644500.root = 56536 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/7C7B3D3D-1E28-9B4E-8B28-5C376E1E178E.root = 57528 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/88A3EF72-C322-3D4D-9C7B-96939E3B14B0.root = 56380 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/331BD2B8-7979-8F42-ACC5-F09E27CA9763.root = 56726 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F0E5CCC2-5A82-8047-9430-412D960099BE.root = 57436 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/36779445-408D-204E-871A-B93A90465E6F.root = 56788 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/0BDB0E2D-F874-A649-97F4-EC98BBC1A8E7.root = 56588 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/93499E20-7CAF-C744-95E1-F77FFD132264.root = 56739 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/9A75C523-4DB2-8C47-A7E8-F7CD7493A292.root = 87127 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/BDA5F160-9808-4644-A0C4-CA1AB023B746.root = 56725 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/D49656AC-C396-E347-8A00-D06FAAA515F2.root = 56516 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/391B3701-F483-B741-B41D-7D9C40777CBB.root = 75226 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A45DA2E2-3A6B-F947-999B-5138E9F37BB8.root = 56965 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/79CD12CB-8E72-F74A-A5EF-ECF224477F3C.root = 47494 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/F8FBEA65-AC48-7A43-AE87-E8677122F6F5.root = 57220 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/E766A677-AEF4-A840-9A78-3EB0A9C2A4C2.root = 57534 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/3A0D7940-B0A2-9947-A488-EB46F753D621.root = 56749 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/8885F348-DFFF-2F4A-A233-28C1475577F4.root = 57482 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/AA76655E-E215-A043-88CD-F9EBBF646177.root = 50894 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/4B3EE392-7B1F-C84B-91E2-5D2FFC74DC50.root = 57461 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/B37490A8-F8AB-8A44-8EBB-AA89247EA2FD.root = 42479 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/69083184-0113-5A49-BA5E-3FFAA7A0AAC9.root = 56743 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/3B0BF303-0A84-FF48-8225-1D4DC5C7B741.root = 82993 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/0305F307-538D-6E44-8144-C912F6512D8C.root = 101290 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/AF1EFC1D-B80F-8240-A28B-62C9476DED75.root = 56215 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/DE72B17F-8F13-5043-A414-385D6B1DB2F6.root = 56816 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/98556B19-29F4-5842-9524-56D6EFFED80A.root = 57612 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/E4DA1D85-EFBF-EF43-B5DA-BDCE68C352E9.root = 57989 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/49E0A8DF-4452-6E43-93EA-1548634BA13B.root = 56923 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/4633C91C-65E0-544D-A3D1-006EE24F70AC.root = 56670 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/85D5B8AB-CB59-2D45-9F60-CC5809FA9E0B.root = 57214 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/5194CC5D-6436-D54E-85B4-847EACDB562A.root = 57584 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/F70D5FD4-0753-6245-8AF2-596C3820992D.root = 56683 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/34C10EC6-CBEF-D84A-8217-7CA7887CD95D.root = 114775 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/591CD762-752F-5D47-A28E-653FC173B125.root = 56164 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/85690A0A-CE2A-D94E-9B04-0DA29525B235.root = 51296 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/FA9353BE-4E26-CE4E-87CF-84C221176415.root = 59368 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/7784F3F7-33A1-ED41-9F37-3D70E0FE6583.root = 114719 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F5510888-1F83-E74D-AF2F-4D9B765B0AAD.root = 56568 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/09C7E75F-7C59-594A-ACC9-1EF8A33B3AE9.root = 65313 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/B88FD4A3-0007-E443-AF22-CBF2454C308B.root = 56138 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/AA2EE3B4-E792-E94E-A2AB-842F3E6A4D6C.root = 56959 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/494D58EB-1313-BB42-920A-7089BC598E99.root = 56650 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/DA762E1C-D88E-F84A-9E1F-ACFEE5BF9AC1.root = 114121 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/EF13C23B-6E14-184F-9F9E-A986E53963B8.root = 56377 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/14A928A5-FD5E-004C-B215-A357635910A1.root = 113338 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/3F3D2F11-9A57-B844-BD27-A9A15A6D8D0C.root = 57048 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/39DDD9FE-E978-D745-B5D7-B26A5BBAC6D1.root = 109574 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/31721A62-5055-134E-B42D-58809A7C128A.root = 56276 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/883943B0-52BC-D14C-8019-A57AEE52C7E3.root = 95784 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/DFEF0C76-5A4B-3F44-A0B5-9F07A836191D.root = 57404 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/26DD5906-88D7-0141-9A59-D49A0A6C0FFE.root = 114032 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/5B67DDFF-E8B6-684C-9297-7C6ACDFB370B.root = 119499 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F413575B-4F5B-E243-81FB-B602F5D6423C.root = 57235 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/4C603809-A2D7-5645-9A0F-54BD58A89531.root = 59786 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B72FF590-A3A1-814D-86C6-17669C12FA80.root = 57044 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/778B0204-087D-7E4F-94C5-DEF9BB5D0893.root = 97722 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/992375DB-69BD-C840-82C0-3C64A7DA9EB9.root = 37199 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/50671CA5-8398-814C-9DF8-9D108E6B164E.root = 113937 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/BB6692B4-F0C9-2745-A23C-69C40F60131F.root = 57160 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/77AF3730-8B07-4549-9C8A-BA741EC8D532.root = 56931 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/A4E4EA18-7ED2-AB4D-972E-32558F78273B.root = 56232 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/59A3DE7D-40C3-6644-8A5D-0DD8341B4DA6.root = 56902 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/1704CE0F-51D7-3142-B083-0503F1DF9CAD.root = 113503 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/2720000/CF91ACA0-FA86-6843-B6B7-CC71D6C691AE.root = 56692 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/406A034D-5B74-5042-8AB3-76F043F4D504.root = 113254 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/7D694735-CF22-CB46-A621-D2404429FB65.root = 48142 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/29254AF7-6569-6B4D-B595-4BC8CED20239.root = 57450 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8F935665-C414-7E40-B22D-95CCD18C2A58.root = 29748 
