[MuonEG-Run2018D-UL2018] 
nickname = MuonEG-Run2018D-UL2018 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B206DBA1-77D1-CC49-A058-AE28EC863A38.root = 86187 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B727CDE2-ADBC-704B-87FB-33A675C23775.root = 57677 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/9B1A5645-F442-134A-A4BF-845929B72E27.root = 57249 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/377A9068-7E62-C048-A9AC-543B96B6B26B.root = 96687 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C06AC216-C27E-8E47-833F-A30F13AA1CC8.root = 87289 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D9DFDA08-F7B8-6D42-9DED-0429F9A748CD.root = 64678 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C7D21AF4-2FA7-244F-9BF9-F69CB79AD364.root = 89863 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/74629026-7FE2-7047-8AA0-BD71BF3E1567.root = 89622 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B952C819-FDCE-1740-9203-74DB9B75CF14.root = 56930 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/30A4F9FF-F288-1F45-A17F-394A3BBF1B1C.root = 57261 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/1528D5E7-93DD-8349-B0FF-D07C09D102B6.root = 76624 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/1AFF24B0-6B82-5C4A-8258-9F11DD230F70.root = 50925 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/610EFB57-A3B8-7649-A357-11A1CBDC9C71.root = 57243 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/FC72D737-1025-8E4E-868B-C7A6D03C958B.root = 57190 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/7CC743ED-3BC8-2F47-9128-3AEDCDDAF7F2.root = 57156 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/68E0A361-BE52-9F44-A67B-4E8133185EE2.root = 108675 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4FDE900B-188E-5647-AE87-9BABAFCFBD1A.root = 114749 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/648F47D5-5CD6-E240-B2C4-E2B2C38AA3ED.root = 56813 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/A19EB632-008F-FC4F-8862-6AF384BA2E28.root = 50833 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B6280B89-1EFC-F74B-AB6D-F8190531F005.root = 57578 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/42947EFD-4094-2C42-90B1-8BD2A18FBAE4.root = 114792 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/739E428E-010F-EB47-9AB2-E7FAB85F57B6.root = 112892 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/1A8B1AE6-05DB-164B-83E0-5501E6385DEA.root = 57023 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/140000/0A307645-DB6D-4C49-AF90-2A413783A2DF.root = 1049 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4FE7164A-6FBB-6646-A6D6-C156A4E0F483.root = 50558 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/216C3769-431B-2D4E-A7C8-58DEAABC5840.root = 90787 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/DFBB90DF-4B43-0442-A3BA-5CD0DC2A7CDE.root = 100191 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4D9EB239-9EAF-A94C-86CA-5C82C24E936D.root = 57265 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/1EBE0936-E6AE-B74C-B20F-32D29FD45536.root = 57034 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5DC475BF-442E-9E4C-A6C0-0D6305DDD0AA.root = 104014 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/DD11D48F-4B66-FC46-99E3-A0A935ED6396.root = 91077 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/ACE25871-CE4E-C24A-A6FC-3347272DEA0D.root = 57167 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6E83B9C2-A712-C540-966B-F97A52E25DA9.root = 102418 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/BD6FAFD3-688B-C34C-9667-246CF148B545.root = 89587 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A2D968B3-3EFE-4A4D-9CE5-D058078D9726.root = 57337 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C3A0FD17-7163-6B4B-8AFE-C98C082122E6.root = 92296 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/3BC1CA18-9F90-EE49-95D4-B8CCFB591BFF.root = 57289 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/85A05720-7290-7F4B-B8AA-2A5319113EA6.root = 49822 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/B407F5E5-96C3-CD44-892D-AD6EB0A51007.root = 57604 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/DBDF9B6B-11F7-3D49-AF07-57EAF6D94F43.root = 57201 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/4888643B-09F0-D44F-B562-9C8A93E1C704.root = 57338 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/824D35E4-8DA5-714C-97BD-AAC1BD0894C9.root = 93428 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/AABABCC8-EF7B-0740-B60B-1FCDD852AC5C.root = 56287 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0B914250-1659-5E41-B8CC-A42C8EBCA995.root = 56958 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B88C12E5-0DC8-2844-ADA4-662678041466.root = 125279 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/2E12D594-94B0-5945-B5B5-5F5366D4F525.root = 56787 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4F39C023-8055-5947-8361-A526FD64F945.root = 99184 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/EB2DDB5B-F3E8-A84D-87B1-AD00F6415A03.root = 57231 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/140000/8EF6375F-B943-794B-838B-15F0C146ECC4.root = 1152 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/17F9B0CE-35F5-FE4D-8366-EE7C4D289909.root = 57097 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B1FD70A5-CC85-EC44-99C0-2040334D3CB6.root = 57361 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/026EC8CE-C73E-3844-97D1-C42ED4EABE0D.root = 57357 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/4C46556E-5144-D743-97C6-0C6E9187ADD0.root = 57137 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/93713445-4933-2A4F-9BBF-9A14FCF200DC.root = 57284 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/5A3D7ED6-9885-D74D-998A-E239F0A80BC2.root = 57511 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/2AEEF20F-A331-364C-8FA6-775F3F67B118.root = 57415 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/FF0A68F9-B5D6-DE40-94D8-1989945F6852.root = 57228 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4F1627BF-E682-BD43-BEF9-E4144EFD0F8D.root = 57539 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/BB840A14-B312-0241-82A4-15C066A0C308.root = 94335 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/3B38B2EF-2581-C045-9BC1-F97EF0B40F82.root = 103455 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/38DDF899-316C-9445-8E8C-44515189843A.root = 79965 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240002/62C93B92-3F99-C14A-9AEC-62CA4D900E35.root = 57494 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5031DAD7-2F38-454B-A853-00EE3E09830D.root = 51503 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/178F049F-3693-874B-A242-4AC168A1F76C.root = 56803 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/86F68B83-A3B4-E542-A896-C13A3DEB8163.root = 57513 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6A03B060-65FD-2049-A5D0-59FAC606918F.root = 101394 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/DADE978D-BDEA-F442-96A1-E0C0E1A8BD08.root = 57650 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/162DDECD-1A33-574D-B825-BC60E3FE84F7.root = 100527 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/FC60D7AD-5E38-7D44-AC77-FFC5E2565202.root = 50101 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/57E887CD-32BB-1743-B490-26881598ACF8.root = 89394 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/55B04130-19CD-844B-9EDD-CB83713E64B4.root = 24723 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/90F3BEA8-F1BA-6742-98B0-2D51B010D951.root = 56993 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/43DFE586-D245-6645-8D88-D2B9C6CCD119.root = 93380 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D0E18703-58C6-984C-BF43-49B28A6E9AB1.root = 57078 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/C1EBA036-3065-C546-AA68-2E48064E1E89.root = 57474 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/074E0AAC-D8AF-B043-B706-C551303C5142.root = 57718 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/73607FFD-DCAE-384B-9FA8-A84B3A40793A.root = 57686 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/CB49A5E0-BBC1-7245-99F1-68269016A859.root = 56885 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/85B166F1-9108-F445-B783-1B69133699D2.root = 57403 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/256C74BB-1041-A64D-8236-BE058C2F9C3A.root = 57151 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/DB46F6CD-71DA-6941-A3D3-24C51E741580.root = 57076 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B90A97C4-457B-944D-9F04-6C90DACBE51E.root = 57274 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/5425B4B3-A716-F446-B352-18EFCD4D4149.root = 90680 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/2AB8B91A-BAB0-1A4C-9152-1EF980CAD90A.root = 81716 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C28AEE64-B89B-5448-84AE-BDF03B571FB1.root = 93479 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/7607311D-CA5B-0C40-AFF2-6D197D15E0FA.root = 76690 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/0748ACDF-491F-1B42-8F72-23E1FFB00BA2.root = 57416 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/FD38511A-ECE4-A946-8FAE-4929B9C88CCB.root = 57250 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/AA8E8458-B550-844D-8D07-214BF1BA03DB.root = 57397 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C0E2D1D0-CAB8-3C43-8D22-BD54BE0EB04E.root = 88457 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/5634F73D-7E94-7D46-B554-0E85FB76ACBD.root = 57375 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/E129CD35-62A9-D847-B4FD-9249E9A46CA1.root = 57458 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/AD28DFAF-A007-4045-8B2A-D061F7C026C0.root = 57568 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0ADD97E5-13B1-D542-8EB4-6FB5734C75A1.root = 56796 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/7376B22A-2DC6-5643-A88F-8E76E05E87BE.root = 102745 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5AEC2731-F048-0E4A-8E88-A0971E744C8A.root = 102181 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/383A7A52-03A6-E44D-83A6-5DC199F65DC5.root = 86294 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/7736693B-C3EA-FB4B-A2E2-8C7592FDE7F3.root = 12804 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/FA2AD9F2-62E3-FA45-AFCC-E5EA584E787B.root = 66851 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/4D026C5B-01F2-4545-967C-26E59A56920D.root = 57619 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/8050A949-3FBC-E440-B73B-10E74D7D0ED4.root = 88985 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/2B34CBDD-9F56-5743-AC92-793C19A8D63C.root = 56982 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/401E70F3-7A4D-A645-B632-0E442F103237.root = 56507 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/8F1A6761-EC28-E647-9F76-553DE10EF17A.root = 12896 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/F256846D-BD87-F44F-B9B6-7D65906A8754.root = 57341 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5E043AE3-B856-664F-8F8C-6C5A4EAA9D7D.root = 95970 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/9D6BA02F-B6BB-A846-BE7F-133882446FB1.root = 114700 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/3906D5F7-D8AA-D14A-B459-A575F1CE01E3.root = 57042 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A0F1A382-C773-9143-AD58-38421AD53532.root = 56957 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/7985B3E1-E7E3-034B-9987-8FF6878B08D3.root = 57516 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/DF068D0E-70A8-9246-AAD2-B68CC6291749.root = 57198 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0B93451C-096A-D74B-87BF-2A2BB6AACF1C.root = 118271 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/8ED412A1-E0B6-B944-9819-DA1E08EBACCB.root = 96022 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/BCF57E99-00B1-9E48-99CF-C94C11B0C7DD.root = 56791 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/B15FBFB8-89F0-CC43-887E-075B76DA4B28.root = 57487 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/70980D7D-3B8D-8541-8B05-94641EAEBE8E.root = 57442 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B90C5A8A-DB29-B846-BE5C-17DB5100827A.root = 57146 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A85CF4D9-FE3F-6F40-B888-014FDC0C2F09.root = 102419 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/4E445135-7603-B640-937E-4CAD0E641E18.root = 58051 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/EF5EAFA8-B796-6346-831D-DA428E79525F.root = 57220 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/32395F2B-172D-204A-87E6-05EE822529FA.root = 57461 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5DD1B1EC-FAA1-4D49-98DF-061AB063EDD0.root = 117334 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/749D61EE-3F57-844D-B49E-3A2B6771420B.root = 57376 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/DA6DE183-CCE0-CA4C-B2FE-56685453FC5F.root = 77989 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/E5B28C8F-AE72-D140-88B6-FB3666A52F0F.root = 57434 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/FFAE7273-D0FF-F44B-8FB1-188F19B05AAB.root = 127232 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/94A7594A-5DEB-0142-8F9A-55BDF483C85E.root = 57535 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/6DA35D41-3853-9B49-B7AF-52D8C08CECC3.root = 57074 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6DCB18CC-8978-8F49-9CC3-822DE195CFB4.root = 92011 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/70CB3C2A-9D1C-FF40-9321-3DEBF581C92F.root = 57046 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/CACACAAF-D89B-9145-B468-C9345A27B05E.root = 57309 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A36F8E38-E4B6-4F45-80A4-57EF2DAF0DE3.root = 57496 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/68E0F489-DF2A-4E41-A5CB-FD4A94EF617E.root = 57290 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/FBA34A83-D2A2-9A45-90BA-0DFE4C02B6C2.root = 57624 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B95D668A-1BA8-5B47-9560-A0A475C90A8F.root = 57674 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/EA026C73-A1DA-D543-A220-0711AB41D116.root = 57103 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/11892359-A6BE-3241-B98E-20B2F389DFDB.root = 118149 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/DB95FA61-BCAC-CB4D-9571-5F5DF980B414.root = 57434 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/9287940B-BDEE-9F47-A3CB-CC89F21DCC12.root = 74966 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/671ED5F4-3A63-EE4C-A9A6-228CD20D5D18.root = 65747 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4D30E031-A9C0-1542-9518-4079D3AA8F35.root = 79676 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/DBA9BB61-A232-C145-BE2A-3AF1C2A2B0FE.root = 74680 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/3E5E3094-A0B4-764A-B339-3868BA594539.root = 92496 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/85494084-6419-B84B-9E89-7862AD161E25.root = 57497 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5021E1EF-84C4-BA44-80AF-91EB9EF2BB12.root = 57342 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/D27F76C5-386A-C548-B23F-89D151E5C84E.root = 52030 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/269112CA-F045-C74D-8488-C4119DA14E07.root = 43616 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0556CD2C-9287-8F44-A2CA-224CAA5500DA.root = 57200 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/2840000/2AB77F6E-7B9E-3141-BC55-4159DCC9F9C2.root = 56585 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/DBA79FC8-5E2C-FB4A-9224-659167E3EF87.root = 57171 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/0718FE18-FF9B-9D45-A087-C847195FBE31.root = 77798 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B89F7574-200B-4E4B-8EC1-9FC40D8DA4FF.root = 94563 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/8F16C3FF-4F16-4D40-BE8A-E356DA156A7D.root = 57323 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/CC1DC9CF-B2EF-A045-8315-88B26D8A62A8.root = 50853 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/0A3A3172-C4C4-B646-B22D-168F1F4C3B46.root = 57414 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/2FCF2BAA-06E9-D049-BB8B-35F95317E745.root = 57907 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4EB417B6-C59A-C841-92B8-318D0200A9A7.root = 77133 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/50BC4B0A-FF0F-3F4B-BE80-572CDDF12F6E.root = 57423 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A35B801E-5467-7343-8B21-9F9C095D645F.root = 56527 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/72BFFEB5-C8D8-734C-AA7E-127D3A88DC6F.root = 50799 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/5D4CE7D9-FE67-1A4B-9042-164BD6544445.root = 57254 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/C011A8E3-6DF6-044F-936C-64A07EAAADD6.root = 57631 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A7132975-AFF9-734E-947D-1604F87373B2.root = 115172 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/D0AF0D7E-1857-444F-BEB1-0FFAFD0DFC35.root = 57534 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/E8A889B5-3340-9B44-809A-983039DE19FF.root = 45335 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/3A136FB2-0CF7-5242-9E7F-A137CE1C6DEC.root = 50936 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A3134032-FCBC-C741-A6F0-79A046A56798.root = 112413 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/140000/8D0FEBA3-9CDE-BD45-86F1-B2AFB157DEB7.root = 1066 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/BE2C213C-B41C-8C45-BA73-F582DDD9AE8D.root = 57135 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/001CB821-1314-0F4A-AE91-2AEE548E5C6A.root = 57573 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/3158D44C-F9DB-2A4E-936E-5671161499A4.root = 57016 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/CD955612-6A92-A14F-9F69-0C2EC901A3EF.root = 57025 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/53E69653-A888-C447-9534-031D668218AD.root = 64257 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/838887CC-E166-A44F-9744-D3BF20BB6404.root = 57143 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/F47B9ED0-D1DB-C149-B9B9-74349B14CA57.root = 50849 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/C67AF1A2-8EC2-0743-9BD8-787E73DF2293.root = 57741 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/70A97DAE-3055-5B40-8487-ADA081E02E5C.root = 51278 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/396A62B9-F48C-574C-82F0-E50378346EB9.root = 57429 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/140000/D30B2A94-E407-0F41-BA3A-2C9A974B1258.root = 524 
